#set patient ordered:=   patient1  patient2  patient3  patient4  patient5 patient6 patient7 patient8 patient9 patient10;;
set patient:= 1 2 3 4 5 6 7 8 9 10;

#set days ordered:= Monday Tuesday  Wednesday Thursday Friday;
set days:= 1 2 3 4 5;                                                                                                                                                                                                                                                                                                                                           

#set shift ordered:=    Morning Afternoon;
set shift:= 1 2;  

set D:= 1 2 3 4 5; #emptyshift days
set S:=1 2; #outshift 
set N := 1 2 3 4 5;

#cost of an empty shift is $500.
param emptycost:=

   [*,*,1]:
                         1     2   3   4   5 :=

                      1  500  500 500 500 500 
                      2  500  500 500 500 500 
                      3  500  500 500 500 500 
                      4  500  500 500 500 500 
                      5  500  500 500 500 500
					  6  500  500 500 500 500 
                      7  500  500 500 500 500
                      8  500  500 500 500 500 
                      9  500  500 500 500 500 
                     10  500  500 500 500 500
                      


    [*,*,2]:
                         1     2   3   4   5 :=

                      1  500  500 500 500 500 
                      2  500  500 500 500 500
                      3  500  500 500 500 500
                      4  500  500 500 500 500
                      5  500  500 500 500 500
                      6  500  500 500 500 500 
                      7  500  500 500 500 500
                      8  500  500 500 500 500 
                      9  500  500 500 500 500 
                     10  500  500 500 500 500;
                      
                 
param availability:                                                                                                                                                                                                                                                                                                                                                                      
            1          2        3           4          5       :=  

    1       0          1        0           1          0                                                                                                                                                                                                                                                                                                                                       
    2       1          1        1           1          1                                                                                                                                                                                                                                                                                                                                    
    3       1          1        1           0          1                                                                                                                                                                                                                                                                                                                                        
    4       1          1        0           0          1                                                                                                                                                                                                                                                                                                                                          
    5       0          1        1           1          1
    6       1          1        1           1          1                                                                                                                                                                                                                                                                                                                                     
    7       1          0        1           1          1                                                                                                                                                                                                                                                                                                                                    
    8       1          1        1           1          1                                                                                                                                                                                                                                                                                                                                    
    9       1          1        1           1          1                                                                                                                                                                                                                                                                                                                                    
    10      1          1        1           1          1;                                                                                                                                                                                                                                                                                                                                    



param costpershift:= 

[*,*,1]:     1          2        3           4         5  := 
    1       96         50       96          60         96                                                                                                                                                                                                                                                                                                                                        
    2       96         50       96          60         96                                                                                                                                                                                                                                                                                                                                       
    3       96         50       96          60         9                                                                                                                                                                                                                                                                                                                                    
    4       96         50       96			60         96                                                                                                                                                                                                                                                                                                                                      
    5       96         50       96          60         96
    6       96         96       96          96         96                                                                                                                                                                                                                                                                                                                                      
    7       96         96       96          96         96                                                                                                                                                                                                                                                                                                                                      
    8       96         96       96          96         96                                                                                                                                                                                                                                                                                                                                       
    9       96         96       96          96         96                                                                                                                                                                                                                                                                                                                                       
    10      96         96       96          96         96


[*,*,2] : 	1          2        3           4          5  :=      
    1       90        104      104         130        104                                                                                                                                                                                                                                                                                                                                     
    2       90        104      104         130        104                                                                                                                                                                                                                                                                                                                                     
    3       90        104      104         130        104                                                                                                                                                                                                                                                                                                                                         
    4       90        104      104         130        104                                                                                                                                                                                                                                                                                                                                            
    5       90        104      104         130        104
    6       96         96       96          96         96                                                                                                                                                                                                                                                                                                                                      
    7       96         96       96          96         96                                                                                                                                                                                                                                                                                                                                      
    8       96         96       96          96         96                                                                                                                                                                                                                                                                                                                                       
    9       96         96       96          96         96                                                                                                                                                                                                                                                                                                                                       
    10      96         96       96          96         96;                                                                                                                                                                                                                                                                                                              
